IDZAK;MUNICIPALITY;CADASTRE;ID_STREET;REGION;mestska.cast;IFP_EST;dPSQ;Xlok
RE000465315004590;529419;806005;529419025;BA;Bratislava-LamaË;1761;1697.674419;529419025
RE000465315005262;529338;870293;529338057;BA;Bratislava-VrakuÚa;2013.5;1566.037736;529338057
RE000042515015135;529320;NA;529320188;BA;Bratislava-Ruûinov;2679.81;1874.468085;529320188
RE000147815000190;529460;NA;529460080;BA;Bratislava-Petrûalka;1456.95;1493.975904;529460080
RE000465316000051;529311;847755;529311006;BA;Bratislava-PodunajskÈ Biskupice;1559.64;1717.948718;529311006
RE000465316000138;529346;804690;NA;BA;Bratislava-NovÈ Mesto;1402.57;1630.136986;529346
RE000465315004790;529320;805556;529320152;BA;Bratislava-Ruûinov;1733.26;1815.384615;529320152
RE000441515000097;529320;805556;529320300;BA;Bratislava-Ruûinov;1275.49;1358.974359;529320300
RE000465315000218;529460;804959;529460006;BA;Bratislava-Petrûalka;1764.9;1964.285714;529460006
RE000441515000145;529397;805211;529397030;BA;Bratislava-Karlova Ves;1572.11;1735.294118;529397030
RE000188115000361;508179;846163;508179031;BA;Pezinok;1128.16;1231.884058;508179
RE000465315003731;508217;854964;508217058;BA;Senec;1263.52;1250;508217
RE000465315004177;529346;804690;529346136;BA;Bratislava-NovÈ Mesto;1803.33;2087.076923;529346136
RE000188115000299;529354;805866;529354091;BA;Bratislava-RaËa;1417;1760;529354091
[iban];529460;804959;529460014;BA;Bratislava-Petrûalka;1763.5;1842.857143;529460014
RE000099215000718;528595;NA;528595287;BA;Bratislava-StarÈ Mesto;1694.68;2111.111111;528595287
RE000309316000002;529427;871796;529427022;BA;Bratislava-Z·horsk· Bystrica;1983.85;1875;529427022
RE000465315003465;529346;804690;529346015;BA;Bratislava-NovÈ Mesto;1850.67;1966.101695;529346015
RE000165115000087;528595;804096;528595261;BA;Bratislava-StarÈ Mesto;2072.94;3227.272727;528595261
RE000465315004306;529397;805211;NA;BA;Bratislava-Karlova Ves;1628.73;1851.219512;529397
RE000097315000369;529338;870293;529338013;BA;Bratislava-VrakuÚa;1468.69;1567.567568;529338013
RE000465315003872;528595;804096;528595051;BA;Bratislava-StarÈ Mesto;1646.94;1821.428571;528595051
RE000188116000004;529320;804274;529320232;BA;Bratislava-Ruûinov;1509.12;1641.975309;529320232
RE000423415000021;504769;852716;NA;BA;RohoûnÌk;1268.02;1000;504769
RE000465315004270;529419;806005;529419025;BA;Bratislava-LamaË;1380.74;1733.2;529419025
RE000465315004325;508179;846163;508179008;BA;Pezinok;1010.79;1204.545455;508179
RE000441515000063;508209;852813;508209001;BA;Rovinka;1587.74;1590.909091;508209
RE000338016000035;508233;859338;NA;BA;Stupava;1200.24;1850;508233
RE000465315002736;529338;870293;529338058;BA;Bratislava-VrakuÚa;1201.71;1225.352113;529338058
RE000212915000037;529346;804690;529346192;BA;Bratislava-NovÈ Mesto;1923.97;2214.285714;529346192
RE000486615000011;529346;NA;529346168;BA;Bratislava-NovÈ Mesto;1781.52;1865;529346168
RE000465315004941;545333;842036;545333002;BA;Dunajsk· Luûn·;1350.46;953.271028;545333
RE000465313001591;529311;847755;529311032;BA;Bratislava-PodunajskÈ Biskupice;1278.42;1121.95122;529311032
[iban];529346;804380;529346110;BA;Bratislava-NovÈ Mesto;1948.2;2096.774194;529346110
[iban];529397;805211;529397033;BA;Bratislava-Karlova Ves;1671.07;1415.833333;529397033
RE000465315003776;529320;805556;529320282;BA;Bratislava-Ruûinov;1463.37;1590.277778;529320282
RE000229115000399;529346;NA;529346135;BA;Bratislava-NovÈ Mesto;1637.91;2212.121212;529346135
RE000075115000150;545333;NA;NA;BA;Dunajsk· Luûn·;1177.66;1469.117647;545333
RE000465315003843;529460;804959;NA;BA;Bratislava-Petrûalka;1597.66;1895.522388;529460
RE000465315005107;529460;804959;529460014;BA;Bratislava-Petrûalka;1318.57;1590.909091;529460014
RE000465314007147;508217;854964;508217013;BA;Senec;1280.94;1341.27907;508217
RE000385716000003;529460;NA;529460075;BA;Bratislava-Petrûalka;1623.49;1723.965517;529460075
RE000465315004447;508179;846163;508179127;BA;Pezinok;1276.4;1593.75;508179
RE000053315000033;529460;804959;529460034;BA;Bratislava-Petrûalka;1555.52;1571.428571;529460034
RE000309316000008;528595;804096;528595001;BA;Bratislava-StarÈ Mesto;2078.33;2615.384615;528595001
RE000031215001939;529397;NA;529397065;BA;Bratislava-Karlova Ves;2366.98;3622.727273;529397065
RE000465315004007;529460;804959;529460099;BA;Bratislava-Petrûalka;1519.77;1596.341463;529460099
RE000392715000287;529389;806099;529389045;BA;Bratislava-D˙bravka;1550.46;1830.188679;529389045
RE000465315004637;529460;804959;529460027;BA;Bratislava-Petrûalka;1423.5;1642.857143;529460027
RE000465315004892;529389;806099;529389059;BA;Bratislava-D˙bravka;1624.44;1802.631579;529389059
RE000403915000209;529320;805556;529320259;BA;Bratislava-Ruûinov;1504.05;1501.5;529320259
RE000465315005160;508314;869571;NA;BA;Vinosady;1387.23;1459.459459;508314
VT010595316000001;508233;859338;NA;BA;Stupava;1832.08;1666.666667;508233
RE000338016000040;528595;804096;528595148;BA;Bratislava-StarÈ Mesto;1977.6;1910.25641;528595148
RE000004515000019;529346;804690;529346219;BA;Bratislava-NovÈ Mesto;1828.08;2085.106383;529346219
RE000465314005483;529320;805556;529320060;BA;Bratislava-Ruûinov;1388.87;1447.761194;529320060
RE000465315004133;529346;804690;529346126;BA;Bratislava-NovÈ Mesto;1882.75;2204.081633;529346126
RE000522715000173;529320;804274;529320175;BA;Bratislava-Ruûinov;1350.41;1698.113208;529320175
RE000533815000239;529371;810649;529371016;BA;Bratislava-DevÌnska Nov· Ves;1230.13;1301.369863;529371016
RE000392715000128;529320;804274;529320080;BA;Bratislava-Ruûinov;2811.07;2116.666667;529320080
RE000229116000132;529346;804690;529346195;BA;Bratislava-NovÈ Mesto;2286.27;2368.421053;529346195
RE000208615000224;508179;846163;508179136;BA;Pezinok;1528.99;1481.818182;508179
RE000208615000174;529419;806005;529419001;BA;Bratislava-LamaË;2056.01;1765.957447;529419001
RE000465315003688;529460;804959;529460089;BA;Bratislava-Petrûalka;1470.3;1796.875;529460089
RE000465315004607;529320;805556;529320152;BA;Bratislava-Ruûinov;1686.47;1986.111111;529320152
RE000014815000091;528595;804096;528595146;BA;Bratislava-StarÈ Mesto;1628.41;2023.809524;528595146
RE000393110000071;529338;870293;529338025;BA;Bratislava-VrakuÚa;1822.4;1919.354839;529338025
RE000030716000007;529371;810649;529371008;BA;Bratislava-DevÌnska Nov· Ves;1321.48;1614.285714;529371008
RE000465315005072;529460;804959;529460116;BA;Bratislava-Petrûalka;1374.47;1611.842105;529460116
RE000507815000126;545333;NA;NA;BA;Dunajsk· Luûn·;1483.89;981.981982;545333
RE000188115000334;529460;804959;529460027;BA;Bratislava-Petrûalka;1437.42;1703.703704;529460027
RE000465316000117;529460;804959;NA;BA;Bratislava-Petrûalka;1737.24;2055.555556;529460
RE000465315004490;529346;804690;529346077;BA;Bratislava-NovÈ Mesto;1692.22;1800;529346077
RE000392715000286;529346;804380;529346230;BA;Bratislava-NovÈ Mesto;1989.98;2211.538462;529346230
RE000081312000049;529460;804959;529460061;BA;Bratislava-Petrûalka;1513.74;1492.537313;529460061
RE000465316000248;529460;804959;529460014;BA;Bratislava-Petrûalka;1526.58;1985.507246;529460014
RE000392715000293;529460;804959;529460098;BA;Bratislava-Petrûalka;1784.65;1771.428571;529460098
RE000188115000353;508179;846163;508179102;BA;Pezinok;1739.63;2130;508179
RE000437015000471;529311;847755;529311006;BA;Bratislava-PodunajskÈ Biskupice;1268.44;1306.666667;529311006
RE000465316000149;529460;804959;529460114;BA;Bratislava-Petrûalka;1816.83;2222.222222;529460114
RE000405215000130;529397;805211;529397060;BA;Bratislava-Karlova Ves;1589.02;1857.142857;529397060
RE000037815000012;529397;805211;529397060;BA;Bratislava-Karlova Ves;1672.75;2083.214286;529397060
RE000465315005146;529320;805556;529320242;BA;Bratislava-Ruûinov;1882.18;2047.5;529320242
RE000302316000004;529320;804274;529320232;BA;Bratislava-Ruûinov;1529.7;1727.272727;529320232
RE000014813000033;528595;NA;528595268;BA;Bratislava-StarÈ Mesto;1498.98;1802.325581;528595268
RE000465314007220;529371;810649;529371014;BA;Bratislava-DevÌnska Nov· Ves;1320.52;1102.794118;529371014
RE000075116000001;528595;NA;528595051;BA;Bratislava-StarÈ Mesto;2543.35;2336.842105;528595051
RE000418315000112;529362;805700;529362029;BA;Bratislava-Vajnory;1952.53;1842.105263;529362029
RE000465315003493;529389;806099;529389001;BA;Bratislava-D˙bravka;1897.5;1634.146341;529389001
RE000418314000117;529320;805556;529320221;BA;Bratislava-Ruûinov;2193.44;1949;529320221
RE000465315004443;529397;805211;529397076;BA;Bratislava-Karlova Ves;1551.36;1638.888889;529397076
RE000405414000133;529389;NA;529389053;BA;Bratislava-D˙bravka;1490.49;1461.538462;529389053
RE000465315005127;529460;804959;529460125;BA;Bratislava-Petrûalka;1433.19;1876.923077;529460125
RE000465316000182;529320;805556;529320068;BA;Bratislava-Ruûinov;2364;2256.410256;529320068
RE000043315000030;529346;804690;529346209;BA;Bratislava-NovÈ Mesto;2156.33;2529.411765;529346209
RE000465315003948;508233;871818;NA;BA;Stupava;1457.35;1485.714286;508233
RE000081315000071;529389;806099;529389041;BA;Bratislava-D˙bravka;1520.7;1567.901235;529389041
RE000423416000001;529346;804690;529346073;BA;Bratislava-NovÈ Mesto;2011.27;2160;529346073
RE000465315001867;508179;846163;NA;BA;Pezinok;1026.93;1075.949367;508179
RE000393115000047;508217;854964;508217021;BA;Senec;1187.01;1118.421053;508217
RE000507815000220;508063;835196;NA;BA;Malacky;1107.12;1032.051282;508063
RE000465315004707;508179;846163;508179050;BA;Pezinok;1144.33;1126.436782;508179
RE000526415000011;529346;NA;529346030;BA;Bratislava-NovÈ Mesto;1561.04;1758.241758;529346030
RE000465315004611;529460;804959;529460108;BA;Bratislava-Petrûalka;1842.55;2583.333333;529460108
RE000465315004695;529320;805556;529320007;BA;Bratislava-Ruûinov;1974.59;2029.6875;529320007
RE000465315005168;529311;847755;529311006;BA;Bratislava-PodunajskÈ Biskupice;1187.12;1210.526316;529311006
RE000465315003025;529338;870293;529338013;BA;Bratislava-VrakuÚa;1340.91;1471.621622;529338013
RE000465315003820;507903;815594;NA;BA;Hamuliakovo;1281.14;1508.474576;507903
RE000465316000097;529460;804959;529460121;BA;Bratislava-Petrûalka;1705.29;2172.5;529460121
RE000161616000001;529346;804380;529346110;BA;Bratislava-NovÈ Mesto;1558.56;1750;529346110
RE000023415000014;529389;NA;529389035;BA;Bratislava-D˙bravka;1741.41;2072.580645;529389035
RE000307814000684;529320;NA;529320060;BA;Bratislava-Ruûinov;2122.03;2185.714286;529320060
RE000390715001709;529320;805556;529320012;BA;Bratislava-Ruûinov;2231.3;2559.52381;529320012
RE000510315000029;508438;801062;NA;BB;Bansk· Bystrica;839.17;717.8571429;508438
RE000510315000115;508438;801062;NA;BB;Bansk· Bystrica;891.77;1053.012048;508438
RE000465314001981;558133;832057;558133009;BB;Lieskovec;600.29;793.1034483;558133
RE000510314000178;508438;801062;NA;BB;Bansk· Bystrica;973.41;928.1690141;508438
RE000532615000122;518158;873705;518158079;BB;Zvolen;862.43;700;518158
RE000510315000160;508438;801062;NA;BB;Bansk· Bystrica;925.72;983.442623;508438
RE000510315000164;508438;801062;508438106;BB;Bansk· Bystrica;1176.34;1130.952381;508438
RE000510316000002;508438;801062;NA;BB;Bansk· Bystrica;905.38;870;508438
RE000465314006256;599875;881171;599875014;KE;Koöice-SÌdlisko çahanovce;939.71;910.9589041;599875
RE000465315004722;598224;827207;598224016;KE;Koöice-Z·pad;1168.7;1334.545455;598224
RE000505514000428;599875;NA;599875017;KE;Koöice-SÌdlisko çahanovce;853.44;865.3333333;599875
RE000465315004124;599875;881171;NA;KE;Koöice-SÌdlisko çahanovce;789.55;832.2916667;599875
RE000465315004252;599841;878049;599841021;KE;Koöice-äaca;814.04;726.4150943;599841
RE000505515000351;598682;827339;598682015;KE;Koöice-Dargovsk˝ch hrdinov;1023.74;1043.103448;598682
RE000505515000110;598682;NA;598682004;KE;Koöice-Dargovsk˝ch hrdinov;1091.53;1102.380952;598682
RE000505515000362;599816;877999;599816001;KE;Koöice-Nad jazerom;1008.85;1160;599816
RE000484116000007;599824;827118;599824010;KE;Koöice-Juh;1657.36;1625;599824
RE000465314005176;522279;837431;NA;KE;Michalovce;568.76;653.2258065;522279
RE000465315005211;598224;827207;598224038;KE;Koöice-Z·pad;1103.03;1151.315789;598224
RE000465315004251;599841;878049;599841021;KE;Koöice-äaca;710.26;653.2258065;599841
RE000465313001434;526355;857386;NA;KE;Spiösk· Nov· Ves;604;615.3846154;526355
RE000465315004441;599875;881171;599875020;KE;Koöice-SÌdlisko çahanovce;920.95;1055.555556;599875
RE000465316000019;598186;827029;598186014;KE;Koöice-StarÈ Mesto;1234.62;1426.190476;598186
RE000465315002402;543268;829307;543268005;KE;Krompachy;531.51;326.4705882;543268
RE000465315005194;598186;827029;598186034;KE;Koöice-StarÈ Mesto;1440.12;1309.52381;598186
RE000465315003066;526355;857386;526355010;KE;Spiösk· Nov· Ves;597.76;644.9275362;526355
RE000465314004095;522279;837431;NA;KE;Michalovce;461.35;600;522279
RE000505515000481;599875;881171;599875009;KE;Koöice-SÌdlisko çahanovce;1036.46;1012.5;599875
RE000505515000400;598151;NA;598151058;KE;Koöice-Sever;1300.84;1144.736842;598151
RE000465315002668;599875;881171;NA;KE;Koöice-SÌdlisko çahanovce;878.58;841.7721519;599875
RE000465315000656;598224;827207;598224017;KE;Koöice-Z·pad;942.47;963.2352941;598224
RE000465314002748;599883;881228;599883007;KE;Koöice-SÌdlisko KVP;1091.33;1125;599883
RE000465315003949;599875;881171;599875002;KE;Koöice-SÌdlisko çahanovce;975.72;1025.641026;599875
RE000465315001309;598151;827444;598151074;KE;Koöice-Sever;975.72;1040;598151
RE000505515000323;599816;NA;599816030;KE;Koöice-Nad jazerom;1067.42;1011.25;599816
RE000465315004503;599875;881171;599875013;KE;Koöice-SÌdlisko çahanovce;986.02;920;599875
[iban];599816;877999;599816010;KE;Koöice-Nad jazerom;933.35;1039.215686;599816
RE000465314000194;522279;837431;522279095;KE;Michalovce;506.54;526.3157895;522279
RE000505514000319;599875;NA;599875020;KE;Koöice-SÌdlisko çahanovce;880.73;792.6829268;599875
RE000465314006997;598682;827339;598682006;KE;Koöice-Dargovsk˝ch hrdinov;1004.44;1050;598682
RE000505515000558;598224;NA;598224073;KE;Koöice-Z·pad;1342.25;1421.875;598224
RE000465314000990;599824;881317;599824022;KE;Koöice-Juh;1211.6;888.8888889;599824
RE000225615000209;599816;877999;599816001;KE;Koöice-Nad jazerom;1178.5;1325.581395;599816
RE000465316000083;500011;868035;NA;NR;Nitra;1031.21;1256.896552;500011
RE000465316000110;500933;870218;NA;NR;Vr·ble;751.15;839.3617021;500933
RE000465315004883;500011;868035;500011396;NR;Nitra;966.13;918.9189189;500011
RE000465315002659;504025;860182;NA;NR;äaæa;664.42;669.3548387;504025
RE000465315003897;501026;841901;NA;NR;Kom·rno;664.42;498.0769231;501026
RE000465315005073;500011;868035;500011285;NR;Nitra;952.62;1051.282051;500011
RE000465316000024;500011;868035;NA;NR;Nitra;1291.61;1796;500011
[iban];500933;870218;NA;NR;Vr·ble;739.56;857.1428571;500933
RE000465316000153;500011;868035;NA;NR;Nitra;1004.21;1066.666667;500011
RE000520916000024;504025;NA;504025013;NR;äaæa;624.84;767.9487179;504025
RE000465315002601;504025;860182;NA;NR;äaæa;675.39;620.4819277;504025
[iban];500011;868035;500011241;NR;Nitra;988.24;1058.823529;500011
RE000465313002361;504998;867926;NA;NR;TopoæËany;669.06;861.3846154;504998
RE000465315004035;504025;860182;NA;NR;äaæa;689.09;772.7272727;504025
RE000465316000074;523585;823813;523585028;PO;Keûmarok;735.99;770.8333333;523585
RE000465315001953;520004;820121;NA;PO;HumennÈ;515.97;450.6849315;520004
RE000465314003198;523925;859923;NA;PO;Svit;868.21;784.7222222;523925
RE000507815000295;543292;831859;543292010;PO;LevoËa;525.76;430.5555556;543292
RE000465315004561;523381;848417;NA;PO;Poprad;834.43;923.6363636;523381
RE000465315001487;523585;823813;NA;PO;Keûmarok;806.13;861.1111111;523585
RE000322614002535;523585;NA;NA;PO;Keûmarok;750.17;643.1372549;523585
RE000465314004011;543292;872458;NA;PO;LevoËa;528.51;562.5;543292
RE000322614002635;524140;NA;524140074;PO;Preöov;972.28;794.6428571;524140
RE000465315001810;527092;871451;NA;PO;VyönÈ Ruûbachy;801.47;694.9152542;527092
RE000465315005096;523585;823813;NA;PO;Keûmarok;750.62;776.5957447;523585
RE000465315004189;560103;862568;NA;PO;VysokÈ Tatry;1157.14;1286.764706;560103
RE000465315004982;523585;823813;NA;PO;Keûmarok;825.11;787.8787879;523585
RE000465313003600;525405;869198;NA;PO;Veæk˝ äariö;683.52;848.2142857;525405
RE000465315002725;523763;841820;NA;PO;Nov· Lesn·;686.07;970.8333333;523763
RE000465314003739;543292;872458;NA;PO;LevoËa;607.86;620.3703704;543292
RE000465316000187;523925;859923;NA;PO;Svit;885.48;882.7659574;523925
RE000465314006917;520004;820121;NA;PO;HumennÈ;652.86;499.98;520004
RE000465315004192;523381;848417;NA;PO;Poprad;781.5;990;523381
RE000477415000061;519197;NA;519197014;PO;Giraltovce;535.03;675.5405405;519197
RE000465315003239;559890;836711;NA;PO;ätÙla;768.69;646.1538462;559890
RE000465315005039;523381;848417;523381136;PO;Poprad;841.3;892.8571429;523381
RE000465315005166;523925;859923;NA;PO;Svit;849.01;870.9090909;523925
RE000465314005342;523585;823813;NA;PO;Keûmarok;773.55;769.047619;523585
RE000465315000965;523381;848417;NA;PO;Poprad;1053.92;959.4594595;523381
RE000465315003233;560103;862568;NA;PO;VysokÈ Tatry;1109.02;875;560103
RE000097314000115;560103;NA;NA;PO;VysokÈ Tatry;1636.18;3505.116279;560103
RE000322614002637;524140;NA;NA;PO;Preöov;795.93;722.2222222;524140
RE000465315005017;513016;849430;NA;TN;Dubnica nad V·hom;715.63;743.5897436;513016
RE000465313002821;512842;873101;512842034;TN;Povaûsk· Bystrica;659.9;763.6363636;512842
RE000465315002883;505820;873551;505820227;TN;TrenËÌn;659.9;966.6666667;505820
RE000465314004819;505820;873551;505820159;TN;TrenËÌn;904.44;901.3157895;505820
RE000465315004633;513016;849430;NA;TN;Dubnica nad V·hom;715.63;743.5897436;513016
RE000465315004461;505820;873551;NA;TN;TrenËÌn;848.65;956.5217391;505820
RE000465314005110;505820;873551;505820094;TN;TrenËÌn;796.63;837.8378378;505820
RE000465315001379;512842;873101;NA;TN;Povaûsk· Bystrica;701.03;875;512842
RE000465315004902;513440;841757;NA;TN;Nov· Dubnica;828.9;650;513440
RE000465315005192;512842;873101;NA;TN;Povaûsk· Bystrica;613.08;648.28125;512842
RE000465315003984;512842;873101;512842034;TN;Povaûsk· Bystrica;618.31;750;512842
RE000173615000048;542652;800805;542652058;TN;B·novce nad Bebravou;542.61;541.1764706;542652
RE000465315005285;506613;864455;NA;TN;TrenËianske Teplice;847.17;763.5135135;506613
RE000465315004347;512842;873101;NA;TN;Povaûsk· Bystrica;847.17;726.546875;512842
RE000465314006032;513016;849430;NA;TN;Dubnica nad V·hom;653.86;483.0508475;513016
RE000465314002634;513881;867781;NA;TN;Prievidza;489.26;481.8181818;513881
RE000465315000820;505820;873551;NA;TN;TrenËÌn;1022.76;1177.083333;505820
RE000465314007358;506281;872431;506281028;TN;Nemöov·;928.97;472.2222222;506281
RE000285715000113;506745;864790;506745254;TT;Trnava;1163.08;1368.421053;506745
RE000168115000123;506745;864790;506745242;TT;Trnava;1410.28;1214.285714;506745
RE000465315002800;506745;864790;506745087;TT;Trnava;1123.92;1151.923077;506745
RE000465315004320;506745;864790;506745065;TT;Trnava;1135.68;1362.068966;506745
RE000285715000239;506745;864790;506745254;TT;Trnava;1010.6;1063.636364;506745
RE000465315003471;504009;855375;504009031;TT;SereÔ;825.53;691.6666667;504009
RE000196215000065;504815;855618;504815084;TT;Skalica;707.09;717.3913043;504815
RE000465313002362;501905;860387;501905045;TT;äamorÌn;1186.59;1309.090909;501905
RE000180015000090;506745;864790;506745240;TT;Trnava;1321.55;1474.025974;506745
RE000465315003944;501905;860387;NA;TT;äamorÌn;1073.41;1043.75;501905
RE000302415000139;501727;830208;NA;TT;Kvetoslavov;1073.41;867.826087;501727
RE000465315004676;506745;864790;506745087;TT;Trnava;1339.34;1477.777778;506745
RE000465315004269;506745;864790;506745254;TT;Trnava;1081.7;1221.666667;506745
RE000465315000369;506745;864790;NA;TT;Trnava;1012.38;883.3333333;506745
RE000465315002289;503665;814610;503665046;TT;Galanta;811.14;928.5714286;503665
RE000196215000039;504815;855618;504815074;TT;Skalica;671.59;712.6666667;504815
RE000465314001339;503665;814610;503665010;TT;Galanta;989.69;1854.721311;503665
RE000196215000058;504378;816728;504378020;TT;HolÌË;712.81;651.5151515;504378
RE000456415000023;507059;817872;NA;TT;HornÈ DubovÈ;850.41;732.5581395;507059
RE000168115000113;506745;864790;506745140;TT;Trnava;1224.59;1633.333333;506745
RE000465315001344;503665;814610;NA;TT;Galanta;771.21;716.8674699;503665
RE000465315003611;503665;814610;NA;TT;Galanta;763.92;813.8372093;503665
RE000042516001050;501638;NA;NA;TT;Hviezdoslavov;1236.43;745.5263158;501638
RE000465315004310;501905;860387;501905013;TT;äamorÌn;1173.09;1383.333333;501905
RE000465315002720;506745;864790;506745125;TT;Trnava;1190.01;1370.238095;506745
RE000285714000485;506818;803588;NA;TT;Boler·z;761.79;557.8947368;506818
RE000222515000002;507440;846309;507440165;TT;Pieöùany;1179.77;1538.461538;507440
RE000465313001715;501433;813834;NA;TT;Dunajsk· Streda;770.88;581.3432836;501433
RE000285715000193;506745;864790;506745254;TT;Trnava;1036.79;1198.529412;506745
RE000465315003406;507032;861847;507032064;TT;Hlohovec;851.85;988.0952381;507032
RE000465315004767;504076;863459;NA;TT;Tom·öikovo;580.26;537.7358491;504076
RE000266314000236;503665;814504;503665011;TT;Galanta;911.61;994.1176471;503665
RE000196215000034;504378;NA;504378008;TT;HolÌË;640.73;549.3406593;504378
RE000456416000001;506745;864790;506745087;TT;Trnava;1469.66;1708.333333;506745
RE000465314004641;503665;814610;NA;TT;Galanta;865.21;1166.666667;503665
RE000465315004185;506745;864790;506745190;TT;Trnava;1069.53;1154.509804;506745
RE000465313002786;504378;816728;504378006;TT;HolÌË;697.27;794.1176471;504378
RE000210315000452;510998;853801;510998004;ZA;Ruûomberok;688.4;680.8510638;510998
RE000210315000432;510998;853801;510998124;ZA;Ruûomberok;719.77;693.5483871;510998
RE000465315003959;510726;832618;NA;ZA;Liptovsk˝ Hr·dok;802.46;783.3333333;510726
RE000465316000056;517402;874906;517402090;ZA;éilina;885.6;937.9310345;517402
RE000465314005555;517402;874906;NA;ZA;éilina;902.57;896.5402299;517402
RE000465315005277;517402;874906;NA;ZA;éilina;925.43;776.119403;517402
RE000465316000145;517402;874906;NA;ZA;éilina;1277.29;1566.666667;517402
RE000465314005581;517402;874906;NA;ZA;éilina;1001.4;940.6779661;517402
RE000465315005115;512036;872407;NA;ZA;Martin;789.5;625;512036
RE000210315000435;510998;853801;510998141;ZA;Ruûomberok;675.88;622.9508197;510998
RE000465315001133;517461;850420;NA;ZA;BytËa;808.97;839.2857143;517461
RE000465315004793;509256;844811;NA;ZA;KysuckÈ NovÈ Mesto;785.81;1034.482759;509256
RE000210315000297;510998;853801;510998058;ZA;Ruûomberok;735.38;765.625;510998
RE000465314003276;517402;874906;NA;ZA;éilina;796.22;935.2517986;517402
RE000465315002636;512036;872407;NA;ZA;Martin;808.99;734.8484848;512036
RE000465315001983;517402;874906;NA;ZA;éilina;1177.47;1550;517402
RE000465314005828;517917;851221;NA;ZA;Rajec;1079.67;1277.777778;517917
RE000465315000748;517402;874906;NA;ZA;éilina;820.94;974.025974;517402
RE000465314003294;510726;832618;NA;ZA;Liptovsk˝ Hr·dok;696.86;704.9180328;510726
RE000465315004498;517402;874906;NA;ZA;éilina;875.3;1169;517402
RE000465315004961;512036;872407;NA;ZA;Martin;738.54;810.9756098;512036
RE000055315000100;512036;836168;512036096;ZA;Martin;697.42;763.5135135;512036
RE000433216000009;510262;843385;510262192;ZA;Liptovsk˝ Mikul·ö;713.25;796;510262
RE000465315003361;512036;872407;NA;ZA;Martin;733.4;722.2222222;512036
RE000465314006060;509132;808512;509132012;ZA;»adca;636.45;581.0810811;509132
RE000465315005254;509256;844811;NA;ZA;KysuckÈ NovÈ Mesto;786.62;880.5970149;509256
RE000465313002672;517402;874906;NA;ZA;éilina;1032.33;1052.702703;517402
RE000465315004832;512036;872407;NA;ZA;Martin;846.91;1105.263158;512036
RE000465315002859;517402;874906;517402203;ZA;éilina;893.05;1162.5;517402
